"year","state","state_po","candidate","party","candidatevotes","totalvotes","percent_total_votes"
"2000","ALASKA","AK","GEORGE W. BUSH","REPUBLICAN",7113,11040,64.429347826087
"2000","ALABAMA","AL","GEORGE W. BUSH","REPUBLICAN",138491,273763,50.5879172861197
"2000","ARKANSAS","AR","AL GORE","DEMOCRAT",68320,127151,53.7313902368051
"2000","ARIZONA","AZ","GEORGE W. BUSH","REPUBLICAN",479967,901699,53.2291818001351
"2000","CALIFORNIA","CA","AL GORE","DEMOCRAT",1710505,2695154,63.4659466583357
"2000","COLORADO","CO","GEORGE W. BUSH","REPUBLICAN",128294,200757,63.9051191241152
"2000","CONNECTICUT","CT","AL GORE","DEMOCRAT",221167,367556,60.1723274820708
"2000","DISTRICT OF COLUMBIA","DC","AL GORE","DEMOCRAT",171923,201894,85.1550813793377
"2000","DELAWARE","DE","AL GORE","DEMOCRAT",127539,212995,59.8788703960187
"2000","FLORIDA","FL","AL GORE","DEMOCRAT",387703,575143,67.4098441604957
"2000","GEORGIA","GA","AL GORE","DEMOCRAT",154509,219980,70.2377488862624
"2000","HAWAII","HI","AL GORE","DEMOCRAT",139618,255990,54.5404117348334
"2000","IOWA","IA","AL GORE","DEMOCRAT",89715,174167,51.5109061992226
"2000","IDAHO","ID","GEORGE W. BUSH","REPUBLICAN",75050,123485,60.7766125440337
"2000","ILLINOIS","IL","AL GORE","DEMOCRAT",1280547,1865907,68.6286615570872
"2000","INDIANA","IN","GEORGE W. BUSH","REPUBLICAN",137810,279903,49.2349135236135
"2000","KANSAS","KS","GEORGE W. BUSH","REPUBLICAN",129965,217536,59.7441343042071
"2000","KENTUCKY","KY","AL GORE","DEMOCRAT",149901,302362,49.5766663800345
"2000","LOUISIANA","LA","AL GORE","DEMOCRAT",137630,181221,75.945944454561
"2000","MASSACHUSETTS","MA","AL GORE","DEMOCRAT",404043,657048,61.4936808269715
"2000","MARYLAND","MD","AL GORE","DEMOCRAT",232453,371688,62.5398183422656
"2000","MAINE","ME","AL GORE","DEMOCRAT",74203,142620,52.0284672556444
"2000","MICHIGAN","MI","AL GORE","DEMOCRAT",530414,768627,69.0079843669296
"2000","MINNESOTA","MN","AL GORE","DEMOCRAT",307599,573846,53.6030572662352
"2000","MISSOURI","MO","AL GORE","DEMOCRAT",250631,486884,51.4765323978607
"2000","MISSISSIPPI","MS","AL GORE","DEMOCRAT",46789,87770,53.3086476016862
"2000","MONTANA","MT","GEORGE W. BUSH","REPUBLICAN",33922,57499,58.9958086227587
"2000","NORTH CAROLINA","NC","GEORGE W. BUSH","REPUBLICAN",142494,268220,53.125792260085
"2000","NORTH DAKOTA","ND","GEORGE W. BUSH","REPUBLICAN",33536,58995,56.8454953809645
"2000","NEBRASKA","NE","GEORGE W. BUSH","REPUBLICAN",101025,183156,55.1578981851536
"2000","NEW HAMPSHIRE","NH","GEORGE W. BUSH","REPUBLICAN",80649,165761,48.6537846658744
"2000","NEW JERSEY","NJ","AL GORE","DEMOCRAT",202682,366721,55.2687192715988
"2000","NEW MEXICO","NM","AL GORE","DEMOCRAT",99461,204319,48.6792711397374
"2000","NEVADA","NV","AL GORE","DEMOCRAT",196100,382198,51.3084840841658
"2000","NEW YORK","NY","AL GORE","DEMOCRAT",497468,617105,80.6131857625526
"2000","OHIO","OH","AL GORE","DEMOCRAT",359913,574782,62.6173053435911
"2000","OKLAHOMA","OK","GEORGE W. BUSH","REPUBLICAN",139078,223111,62.3357880158307
"2000","OREGON","OR","AL GORE","DEMOCRAT",188441,296685,63.51551308627
"2000","PENNSYLVANIA","PA","AL GORE","DEMOCRAT",449182,561180,80.042410634734
"2000","RHODE ISLAND","RI","AL GORE","DEMOCRAT",142469,218308,65.2605493156458
"2000","SOUTH CAROLINA","SC","GEORGE W. BUSH","REPUBLICAN",92714,140293,66.0859772048499
"2000","SOUTH DAKOTA","SD","GEORGE W. BUSH","REPUBLICAN",33428,61369,54.4704981342372
"2000","TENNESSEE","TN","AL GORE","DEMOCRAT",190404,336755,56.5408085997238
"2000","TEXAS","TX","GEORGE W. BUSH","REPUBLICAN",529159,974822,54.282628007985
"2000","UTAH","UT","GEORGE W. BUSH","REPUBLICAN",171585,307258,55.8439487336375
"2000","VIRGINIA","VA","GEORGE W. BUSH","REPUBLICAN",202181,413775,48.8625460697239
"2000","VERMONT","VT","AL GORE","DEMOCRAT",39156,72017,54.3704958551453
"2000","WASHINGTON","WA","AL GORE","DEMOCRAT",476700,794078,60.0318860363843
"2000","WISCONSIN","WI","AL GORE","DEMOCRAT",252329,433537,58.202414096144
"2000","WEST VIRGINIA","WV","AL GORE","DEMOCRAT",38524,76670,50.2465110212599
"2000","WYOMING","WY","GEORGE W. BUSH","REPUBLICAN",21797,35323,61.7076692240183
"2004","ALASKA","AK","GEORGE W. BUSH","REPUBLICAN",10717,15548,68.9284795472086
"2004","ALABAMA","AL","GEORGE W. BUSH","REPUBLICAN",158680,292967,54.1630968675653
"2004","ARKANSAS","AR","JOHN KERRY","DEMOCRAT",82755,151758,54.5308978768829
"2004","ARIZONA","AZ","GEORGE W. BUSH","REPUBLICAN",679455,1192751,56.965368295646
"2004","CALIFORNIA","CA","JOHN KERRY","DEMOCRAT",1907736,3021647,63.1356343080446
"2004","COLORADO","CO","JOHN KERRY","DEMOCRAT",166135,238672,69.6080813836562
"2004","CONNECTICUT","CT","JOHN KERRY","DEMOCRAT",229902,391808,58.6772092453447
"2004","DISTRICT OF COLUMBIA","DC","JOHN KERRY","DEMOCRAT",202970,227586,89.1838689550324
"2004","DELAWARE","DE","JOHN KERRY","DEMOCRAT",146171,241444,60.5403323337917
"2004","FLORIDA","FL","JOHN KERRY","DEMOCRAT",453873,706872,64.208654466438
"2004","GEORGIA","GA","JOHN KERRY","DEMOCRAT",200787,276139,72.7122934464165
"2004","HAWAII","HI","JOHN KERRY","DEMOCRAT",152500,298547,51.0807343567344
"2004","IOWA","IA","JOHN KERRY","DEMOCRAT",105218,202618,51.9292461676653
"2004","IDAHO","ID","GEORGE W. BUSH","REPUBLICAN",94641,155002,61.0579218332667
"2004","ILLINOIS","IL","JOHN KERRY","DEMOCRAT",1439724,2049434,70.2498348324464
"2004","INDIANA","IN","JOHN KERRY","DEMOCRAT",162249,320838,50.5703813139341
"2004","KANSAS","KS","GEORGE W. BUSH","REPUBLICAN",158103,258687,61.1174894756984
"2004","KENTUCKY","KY","JOHN KERRY","DEMOCRAT",170158,337350,50.4396027864236
"2004","LOUISIANA","LA","JOHN KERRY","DEMOCRAT",152610,197103,77.4265231883837
"2004","MASSACHUSETTS","MA","JOHN KERRY","DEMOCRAT",440862,688960,63.9894914073386
"2004","MARYLAND","MD","JOHN KERRY","DEMOCRAT",273936,415225,65.9729062556445
"2004","MAINE","ME","JOHN KERRY","DEMOCRAT",76911,135485,56.7671697973945
"2004","MICHIGAN","MI","JOHN KERRY","DEMOCRAT",600047,864728,69.3914155665134
"2004","MINNESOTA","MN","JOHN KERRY","DEMOCRAT",383842,646984,59.3278968258875
"2004","MISSOURI","MO","JOHN KERRY","DEMOCRAT",295284,542983,54.381813058604
"2004","MISSISSIPPI","MS","JOHN KERRY","DEMOCRAT",51370,86265,59.5490639309106
"2004","MONTANA","MT","GEORGE W. BUSH","REPUBLICAN",40903,66286,61.7068460911806
"2004","NORTH CAROLINA","NC","GEORGE W. BUSH","REPUBLICAN",177324,348844,50.8318904725321
"2004","NORTH DAKOTA","ND","GEORGE W. BUSH","REPUBLICAN",39619,66711,59.3890063108033
"2004","NEBRASKA","NE","GEORGE W. BUSH","REPUBLICAN",120813,207071,58.3437564893201
"2004","NEW HAMPSHIRE","NH","GEORGE W. BUSH","REPUBLICAN",99724,195427,51.0287728921797
"2004","NEW JERSEY","NJ","JOHN KERRY","DEMOCRAT",207666,400244,51.8848502413528
"2004","NEW MEXICO","NM","JOHN KERRY","DEMOCRAT",132252,256811,51.4977940976049
"2004","NEVADA","NV","JOHN KERRY","DEMOCRAT",281767,545397,51.6627337517441
"2004","NEW YORK","NY","JOHN KERRY","DEMOCRAT",509841,641747,79.4457940590295
"2004","OHIO","OH","JOHN KERRY","DEMOCRAT",448486,673766,66.5640593321717
"2004","OKLAHOMA","OK","GEORGE W. BUSH","REPUBLICAN",174741,272039,64.2338047118244
"2004","OREGON","OR","JOHN KERRY","DEMOCRAT",259585,362694,71.5713521591204
"2004","PENNSYLVANIA","PA","JOHN KERRY","DEMOCRAT",542205,674069,80.4376109864124
"2004","RHODE ISLAND","RI","JOHN KERRY","DEMOCRAT",144811,230947,62.7031310214032
"2004","SOUTH CAROLINA","SC","GEORGE W. BUSH","REPUBLICAN",111481,168833,66.030337670953
"2004","SOUTH DAKOTA","SD","GEORGE W. BUSH","REPUBLICAN",44189,77632,56.921115004122
"2004","TENNESSEE","TN","JOHN KERRY","DEMOCRAT",215810,375584,57.4598491948539
"2004","TEXAS","TX","GEORGE W. BUSH","REPUBLICAN",584723,1067968,54.7509850482411
"2004","UTAH","UT","GEORGE W. BUSH","REPUBLICAN",215728,362138,59.5706609082725
"2004","VIRGINIA","VA","JOHN KERRY","DEMOCRAT",245671,461379,53.2471135443962
"2004","VERMONT","VT","JOHN KERRY","DEMOCRAT",49369,77696,63.5412376441516
"2004","WASHINGTON","WA","JOHN KERRY","DEMOCRAT",580378,893534,64.9530963567139
"2004","WISCONSIN","WI","JOHN KERRY","DEMOCRAT",297653,482236,61.7235129687539
"2004","WEST VIRGINIA","WV","GEORGE W. BUSH","REPUBLICAN",44430,87928,50.5299790737876
"2004","WYOMING","WY","GEORGE W. BUSH","REPUBLICAN",25951,39879,65.0743499084731
"2008","ALASKA","AK","JOHN MCCAIN","REPUBLICAN",8432,11526,73.1563421828909
"2008","ALABAMA","AL","BARACK OBAMA","DEMOCRAT",166121,318524,52.1533699187502
"2008","ARKANSAS","AR","BARACK OBAMA","DEMOCRAT",88854,161343,55.0714936501738
"2008","ARIZONA","AZ","JOHN MCCAIN","REPUBLICAN",746448,1364962,54.6863575689287
"2008","CALIFORNIA","CA","BARACK OBAMA","DEMOCRAT",2295853,3318248,69.1887104279126
"2008","COLORADO","CO","BARACK OBAMA","DEMOCRAT",204882,271533,75.4538122438157
"2008","CONNECTICUT","CT","BARACK OBAMA","DEMOCRAT",268301,411785,65.1556030452785
"2008","DISTRICT OF COLUMBIA","DC","BARACK OBAMA","DEMOCRAT",245800,265853,92.4571097561434
"2008","DELAWARE","DE","BARACK OBAMA","DEMOCRAT",178768,256417,69.717686424847
"2008","FLORIDA","FL","BARACK OBAMA","DEMOCRAT",499831,863486,57.8852465471357
"2008","GEORGIA","GA","BARACK OBAMA","DEMOCRAT",272000,405628,67.0565148362539
"2008","HAWAII","HI","BARACK OBAMA","DEMOCRAT",214239,306813,69.8272237486677
"2008","IOWA","IA","BARACK OBAMA","DEMOCRAT",120984,214386,56.4327894545353
"2008","IDAHO","ID","JOHN MCCAIN","REPUBLICAN",93328,179402,52.0217165917883
"2008","ILLINOIS","IL","BARACK OBAMA","DEMOCRAT",1629024,2137466,76.2128613975614
"2008","INDIANA","IN","BARACK OBAMA","DEMOCRAT",241987,379362,63.7878859769824
"2008","KANSAS","KS","JOHN MCCAIN","REPUBLICAN",152627,283432,53.84960060967
"2008","KENTUCKY","KY","BARACK OBAMA","DEMOCRAT",196435,353892,55.5070473477784
"2008","LOUISIANA","LA","BARACK OBAMA","DEMOCRAT",116042,146287,79.324888746095
"2008","MASSACHUSETTS","MA","BARACK OBAMA","DEMOCRAT",464484,726031,63.9757806484847
"2008","MARYLAND","MD","BARACK OBAMA","DEMOCRAT",332396,374026,88.8697577173779
"2008","MAINE","ME","BARACK OBAMA","DEMOCRAT",105218,164151,64.0982997362185
"2008","MICHIGAN","MI","BARACK OBAMA","DEMOCRAT",660085,890326,74.1396971446414
"2008","MINNESOTA","MN","BARACK OBAMA","DEMOCRAT",420958,663780,63.4183012443882
"2008","MISSOURI","MO","BARACK OBAMA","DEMOCRAT",333123,559854,59.5017629596288
"2008","MISSISSIPPI","MS","BARACK OBAMA","DEMOCRAT",75401,108662,69.390403268852
"2008","MONTANA","MT","BARACK OBAMA","DEMOCRAT",36531,59104,61.8079994585815
"2008","NORTH CAROLINA","NC","BARACK OBAMA","DEMOCRAT",253958,410817,61.8177923503653
"2008","NORTH DAKOTA","ND","BARACK OBAMA","DEMOCRAT",37622,71419,52.6778588330836
"2008","NEBRASKA","NE","BARACK OBAMA","DEMOCRAT",116810,226701,51.5260188530267
"2008","NEW HAMPSHIRE","NH","BARACK OBAMA","DEMOCRAT",104820,204709,51.2043925767797
"2008","NEW JERSEY","NJ","BARACK OBAMA","DEMOCRAT",240306,315004,76.2866503282498
"2008","NEW MEXICO","NM","BARACK OBAMA","DEMOCRAT",171556,285778,60.0312130394922
"2008","NEVADA","NV","BARACK OBAMA","DEMOCRAT",380765,651172,58.4737980134281
"2008","NEW YORK","NY","BARACK OBAMA","DEMOCRAT",603525,759671,79.4455757821478
"2008","OHIO","OH","BARACK OBAMA","DEMOCRAT",458204,665114,68.891047249043
"2008","OKLAHOMA","OK","JOHN MCCAIN","REPUBLICAN",163172,279354,58.4104755972709
"2008","OREGON","OR","BARACK OBAMA","DEMOCRAT",279696,364710,76.6899728551452
"2008","PENNSYLVANIA","PA","BARACK OBAMA","DEMOCRAT",595980,717155,83.1033737476557
"2008","RHODE ISLAND","RI","BARACK OBAMA","DEMOCRAT",167442,253630,66.0182155107834
"2008","SOUTH CAROLINA","SC","JOHN MCCAIN","REPUBLICAN",116363,190657,61.0326397667015
"2008","SOUTH DAKOTA","SD","BARACK OBAMA","DEMOCRAT",39838,79798,49.923556981378
"2008","TENNESSEE","TN","BARACK OBAMA","DEMOCRAT",256297,404555,63.3528197649269
"2008","TEXAS","TX","BARACK OBAMA","DEMOCRAT",590982,1171472,50.4478126664572
"2008","UTAH","UT","BARACK OBAMA","DEMOCRAT",176988,363749,48.6566286092883
"2008","VIRGINIA","VA","BARACK OBAMA","DEMOCRAT",310359,516254,60.1175003002398
"2008","VERMONT","VT","BARACK OBAMA","DEMOCRAT",59611,83440,71.4417545541707
"2008","WASHINGTON","WA","BARACK OBAMA","DEMOCRAT",648230,922032,70.3045013622087
"2008","WISCONSIN","WI","BARACK OBAMA","DEMOCRAT",319819,475192,67.3031111634876
"2008","WEST VIRGINIA","WV","JOHN MCCAIN","REPUBLICAN",40952,82484,49.6484166626255
"2008","WYOMING","WY","JOHN MCCAIN","REPUBLICAN",24549,41806,58.7212361861934
"2012","ALASKA","AK","MITT ROMNEY","REPUBLICAN",6968,10491,66.4188351920694
"2012","ALABAMA","AL","BARACK OBAMA","DEMOCRAT",159876,303918,52.6049789745918
"2012","ARKANSAS","AR","BARACK OBAMA","DEMOCRAT",87248,159381,54.7417822701577
